id,created_at,hashtag,videoID,desc,commentCount,diggCount,playCount,shareCount,downloadAddr,nickname,userid,uniqueId,u_diggCount,u_followingCount,u_heart,u_followerCount,u_heartCount,u_videoCount
177,2022-09-26 11:39:46.664347+00,macron,6972567045745560838,Préparez vous les gars pour le 21 juin￼￼ @emmanuelmacron ￼￼#fyp#for#your#page#disco#president#macron#france#pourtoi,8634,339800,1500000,9577,https://v16-webapp.tiktok.com/5dadc26d20078ec39c330d3ba6785d15/63319da5/video/tos/maliva/tos-maliva-ve-0068c800-us/667594bc057e4d9ea423ec3efa2be68d/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2056&bt=1028&cs=0&ds=3&ft=eXd.6H-qMyq8ZZl2Ehe2Ngmqyl7Gb&mime_type=video_mp4&qs=0&rc=aGg2Mzc2ZTs8PDZmZTs1OUBpM21vbWRmdWpyNjMzNzczM0AvXjIyLzBhXl8xNWAwYDRhYSNkcTZmcnBrZS5gLS1kMTZzcw%3D%3D&l=202209261139460101920560910A04A6AC&btag=80000,PetitLoukas,6701236262991840261,petitloukas,3501,70,441400,11200,441400,18
178,2022-09-26 11:39:47.784258+00,macron,7113657085014920454,#CapCut #foryou #omage #soutenez #tandence2022 #rip #pourtoi #tandence #macron #duo,5943,339700,7600000,1039,https://v16-webapp.tiktok.com/e286bf7b5e190c1e533d5fb84834f0a8/63319d9b/video/tos/useast2a/tos-useast2a-ve-0068c002/7ca53935f1214127ae7738a59f572148/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2688&bt=1344&cs=0&ds=3&ft=eXd.6H-qMyq8Zal2Ehe2N7sqyl7Gb&mime_type=video_mp4&qs=0&rc=OmY1OjM0aDppOTc6aDVkZUBpajRsd2Y6ZjlmZDMzNzczM0A1LzIwYi8tXjMxM2JhYzAzYSMwcW1wcjQwYnBgLS1kMTZzcw%3D%3D&l=2022092611394701021709508322044340&btag=80000,coucou mes abo 😉,6910576010351182849,fan_comte_ronald_rip,2541,1862,3100000,489200,3100000,59
179,2022-09-26 11:39:49.322783+00,macron,7085739142423891206,Une pépite 👌😂 #fyp #viral #macron #pourtoi #foryou,4371,339400,4800000,17700,https://v16-webapp.tiktok.com/4efd4c3b8c32bf8401fe2b3505300d8f/63319daa/video/tos/useast2a/tos-useast2a-ve-0068c002/c2e2c6f5b0bd46d8a6e82407104bbbd8/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=816&bt=408&cs=0&ds=3&ft=eXd.6H-qMyq8Zdl2Ehe2NIdoyl7Gb&mime_type=video_mp4&qs=0&rc=ZDxoNGVlNzo0ZDQ2aTNnOEBpamx3djs6ZjpzPDMzNzczM0BjYWJfMF8xNi8xMzIzYl5iYSMuZF8xcjRnZ15gLS1kMTZzcw%3D%3D&l=2022092611394901022308404921045990&btag=80000,;),6820353840861905926,craqqi,5527,16,465600,16500,465600,89
180,2022-09-26 11:39:50.386997+00,macron,7094590757343956229,#CapCut #foryou #omage #soutenez #tandence2022 #rip #pourtoi #tandence #duo #macron soutenez le ✊,6288,335100,4000000,1124,https://v16-webapp.tiktok.com/3c3d9c36656f9303bf5731f56b9b96b8/63319da0/video/tos/useast2a/tos-useast2a-ve-0068c003/db88bf8040424f99821365c53e14ec67/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2846&bt=1423&cs=0&ds=3&ft=eXd.6H-qMyq8Z9l2Ehe2N06eyl7Gb&mime_type=video_mp4&qs=0&rc=ZTkzNGc3OTg6aWk4PDw6Z0BpajhudDc6ZmVqPDMzNzczM0BhYjIzMmMzNmIxYS5gXi8tYSNwbWUycjRnbW5gLS1kMTZzcw%3D%3D&l=2022092611395001021709508322044480&btag=80000,coucou mes abo 😉,6910576010351182849,fan_comte_ronald_rip,2541,1862,3100000,489200,3100000,59
181,2022-09-26 11:39:51.443298+00,macron,7069074409880915226,President Putin vs President Ukraine Zalensky moments #putin #angelamerkel #macron #zalensky #ukraine #russia 🇷🇺🇺🇦🇩🇪🇨🇵,9133,332900,6100000,5567,https://v16-webapp.tiktok.com/527a236d18a9c5b0e465582902d40a9f/63319de9/video/tos/useast2a/tos-useast2a-pve-0037-aiso/bb6df6df41a1498daf7ff5549e4aa169/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=1792&bt=896&cs=0&ds=3&ft=eXd.6H-qMyq8ZGl2Ehe2Nlcoyl7Gb&mime_type=video_mp4&qs=0&rc=NDxkaGc1OTo1O2g6aWgzNEBpMzxzdmQ6ZnU5OzMzZjgzM0AtY19eMzFjNTIxXmEzMGM0YSNjZHAucjRvNmFgLS1kL2Nzcw%3D%3D&l=20220926113951010217095083220444F8&btag=80000,PaulDaniel026,6795958301333324801,paullee3012,4000,0,33100000,1200000,33100000,1098
182,2022-09-26 11:39:52.465158+00,macron,6984861673756593413,Macron dégage 🙋‍♂️ #pourtoi #pourtoii #rap #rapfrancais #1minute2rap #musique #foryou #fyp #freestylerap #freestyle #music #macron #covid #viral #fy,7380,332100,2600000,18900,https://v16-webapp.tiktok.com/46fb9da58e4599b3b442e79a6a907f2b/63319dd3/video/tos/useast2a/tos-useast2a-ve-0068c001/41fd8f129b7c4f44aaabea618ac7608d/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2122&bt=1061&cs=0&ds=3&ft=eXd.6H-qMyq8Zll2Ehe2NlXwyl7Gb&mime_type=video_mp4&qs=0&rc=aTw5ODQ1aDs1OTtpMzhnOEBpMztmczk6ZmVtNjMzNzczM0BgMmBjMjI0XzIxYjQ1MmNiYSM1LjYycjRfYWtgLS1kMTZzcw%3D%3D&l=2022092611395201022308404921045ACB&btag=80000,Millésime K,6810480116029785094,millesime_k,333,0,6100000,672800,6100000,124
183,2022-09-26 11:39:53.785402+00,macron,7083943548101414150,Les candidats caricaturés à Paris #election2022 #macron #zemmour #lepen,4709,330500,4700000,7019,https://v16-webapp.tiktok.com/31ae53e3510ce2611cbc9ca8f1e8ecc2/63319da7/video/tos/useast2a/tos-useast2a-ve-0068c002/5e599fd6b3ae4ab09d48d54010c25da4/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3138&bt=1569&cs=0&ds=3&ft=eXd.6H-qMyq8Zfl2Ehe2NUc0yl7Gb&mime_type=video_mp4&qs=0&rc=ODVkM2hkZjMzZzhmZDc0NUBpM2x4azg6ZjNtPDMzNzczM0AyXi40LmBfXmExNS0zMTM0YSNfMjZkcjRnZTRgLS1kMTZzcw%3D%3D&l=2022092611395301019021820106041B18&btag=80000,Pinhas Cohen,6794854865786635269,pinhascohen,3656,49,473300,8983,473300,80
184,2022-09-26 11:39:54.863926+00,macron,7089480502540913925,J’étais obligé un peu 😅 #humour #lepen #macron,4408,320400,2000000,10400,https://v16-webapp.tiktok.com/adb1a63db3a6b1e5c37e1c1543899c9d/63319dc9/video/tos/useast2a/tos-useast2a-ve-0068c003/2081a7947f454f47a95db5672f73ff36/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=752&bt=376&cs=0&ds=3&ft=eXd.6H-qMyq8ZRl2Ehe2NlXwyl7Gb&mime_type=video_mp4&qs=0&rc=OGhkOWZoOjc8OTQ4aWZkNkBpajN2OTM6ZnVoPDMzNzczM0A0NDUtYzE2Ni4xLWIzMTVeYSMuNnNicjRnNmVgLS1kMTZzcw%3D%3D&l=202209261139540102170950830B041EEF&btag=80000,Mehdi Donk 🐵,6803412341467268101,mehdidonk,10500,236,36700000,1000000,36700000,444
185,2022-09-26 11:39:56.03175+00,macron,7141359641073667333,🇨🇵 ❤ 🇬🇧 #Queen #Elisabeth #Macron #Hollande ,3611,319400,1800000,5942,https://v16-webapp.tiktok.com/574ce02a4454c8e9f88dc38dc199dd51/63319daa/video/tos/useast2a/tos-useast2a-ve-0068c001/8887dd4e64ac4cb6833db5a3d25fd5a6/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=916&bt=458&cs=0&ds=3&ft=eXd.6H-qMyq8ZUl2Ehe2NQtoyl7Gb&mime_type=video_mp4&qs=0&rc=aDs7NGY2NTQ1OGY4Zzc8NkBpanI1NTo6ZmdtZjMzNzczM0AwMjAyNV9fNTExYV5iLmAzYSNxaS8xcjRfNGFgLS1kMTZzcw%3D%3D&l=2022092611395501019021820106041C39&btag=80000,Raoul Unpet,7011261120090964997,raoulunpet,50,17,1600000,20100,1600000,261
186,2022-09-26 11:39:57.124456+00,macron,7088714439561661701,"Déjà en 2017, c’était difficile pour un électeur de Mélenchon de dire qu’il va voter Macron 😬 #presidentielle2022 #macron #melenchon",4490,314900,2400000,9149,https://v16-webapp.tiktok.com/1115758831466bb0a712b98f54c8008e/63319db6/video/tos/useast2a/tos-useast2a-pve-0068/b53c3dcde4e44ba9923f0eceae581be5/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1062&bt=531&cs=0&ds=3&ft=eXd.6H-qMyq8Zrl2Ehe2NJZ3yl7Gb&mime_type=video_mp4&qs=0&rc=PDk1NWc3OzVlaDQ8ZTZlOEBpMzprbDQ6Zjw1PDMzNzczM0A2YTYwYy02NV8xMi0yLWJgYSMzYTMtcjRnbGRgLS1kMTZzcw%3D%3D&l=202209261139560102140290280C04A08D&btag=80000,Quotidien,6865272713831121925,qofficiel_tiktok,4,0,13100000,423800,13100000,399
187,2022-09-26 11:39:58.262724+00,macron,7030840280580410630,Pourquoi Emmanuel #Macron a changé le bleu du drapeau #français 🇫🇷 #patrimoine #République #TiktokAcademie,3900,309200,3300000,4834,https://v16-webapp.tiktok.com/b2292e91448820afe00bc5a5260c0886/63319dd3/video/tos/useast2a/tos-useast2a-ve-0068c002/db517c805da54f9e8f62698a27fada0a/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1792&bt=896&cs=0&ds=3&ft=eXd.6H-qMyq8Zol2Ehe2NwbAol7Gb&mime_type=video_mp4&qs=0&rc=aTw1O2Q4O2k3ODk0ZztoN0BpM2VvZWk6Znc7OTMzNzczM0AyYDMxNjQyNTExMGEyXl4zYSMwNi5ycjRnczZgLS1kMTZzcw%3D%3D&l=202209261139570102170950830B04209A&btag=80000,Franceinfo,6883505724841935874,franceinfo,8,25,8300000,394800,8300000,658
188,2022-09-26 11:39:59.457994+00,macron,6895737895685016833,Je vous révèle les futurs restrictions en fin de vidéo ! 😅😱 #macron #veran #complotiste #complot #gouvernement #humour #blague #videodrole #covid19,1181,306400,1600000,4225,https://v16-webapp.tiktok.com/f9723ee8811828b72c1775048ad240db/63319dd9/video/tos/alisg/tos-alisg-pve-0037c001/881fe24d14624862a426cca6b92b9278/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C0%7C0&cv=1&br=870&bt=435&cs=0&ds=6&ft=eXd.6H-qMyq8Zkl2Ehe2NuCoyl7Gb&mime_type=video_mp4&qs=5&rc=O2dpOGY1NzVkO2lkMzc5ZEBpM3RoPHE3cTM8eDMzOzczM0BiYi4yYTZfXl4xNjIuYC0uYSMuaXJvXzFyNW1fLS02MTRzcw%3D%3D&l=202209261139590102140290280C04A1A7&btag=80000,STIGMATE,6810741614165984262,le_stigmate,4344,113,6700000,366800,6700000,159
189,2022-09-26 11:40:00.619534+00,macron,7088814095197031685,#Macron #LePen #DebatMacronLePen,4359,303100,4800000,25900000,https://v16-webapp.tiktok.com/6ccb60ea967b99734ead4b77648197e5/63319da7/video/tos/useast2a/tos-useast2a-pve-0068/6c55da9f9d0a41d5b6e31a7b7280f91c/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=928&bt=464&cs=0&ds=3&ft=eXd.6H-qMyq8Z7l2Ehe2NZkTyl7Gb&mime_type=video_mp4&qs=0&rc=MzxoZjg7ZjM2PGU2OTo1ZkBpMzh2M2c6ZnA7PDMzNzczM0A2YjEyYDQ2NTExNV8vNF9hYSMuMl8tcjRnYWRgLS1kMTZzcw%3D%3D&l=202209261140000102170840241804539B&btag=80000,Jean-Luc Mélenchon,6688169240220582917,jlmelenchon,201,19,30700000,2000000,30700000,304
190,2022-09-26 11:40:02.004266+00,macron,7109954422033140997,А він вірив… #україна🇺🇦 #зеленський #zelensky #macron #перемогазанами💙💛💪 #путінхуйло🔴⚫🇺🇦 #warinukraine,4135,300900,2400000,9402,https://v16-webapp.tiktok.com/59ab9948d610daefd6474ab9185c1cc7/63319daa/video/tos/useast2a/tos-useast2a-ve-0068c001/8c49bce1237a4a45b88d4fa75733faa7/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=852&bt=426&cs=0&ds=3&ft=eXd.6H-qMyq8Z6l2Ehe2NHcTyl7Gb&mime_type=video_mp4&qs=0&rc=aGU8Nzk4PDw6aDVlNTo8NEBpM3FuOjk6ZnF0ZDMzNzczM0AwXjEzNS4wNV8xNi9fM2ExYSNxci8tcjRvMGlgLS1kMTZzcw%3D%3D&l=2022092611400101021708402418045427&btag=80000,Malanixs,6746543321769313286,malanixs,117200,359,490300,4848,490300,272
191,2022-09-26 11:40:03.247+00,macron,7107260391448677637,"""Il est où Mélenchon ?"" #Macron #Mélenchon #Enfant #Dégage",4511,299400,2700000,9754,https://v16-webapp.tiktok.com/5fb49d0ec255fa3997cd2aa11368709e/63319dac/video/tos/useast2a/tos-useast2a-ve-0068c003/7650d2c755b647e4916682f675a2d0e2/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2340&bt=1170&cs=0&ds=3&ft=eXd.6H-qMyq8Zil2Ehe2NEewyl7Gb&mime_type=video_mp4&qs=0&rc=PDppZWdmNDlpMzhoaTNlN0BpMzQ1Omk6ZmgzZDMzNzgzM0AwL2JjMDMyXy0xLjJgMGA0YSMubzJocjRvcmVgLS1kLzZzcw%3D%3D&l=2022092611400201021708402418045517&btag=80000,Glupatate,6934788968353940486,glupatate,817,65,6300000,139900,6300000,203
192,2022-09-26 11:40:04.347193+00,macron,7062051901298412846,#France’s #Macron met with #Putin in #Moscow in an attempt to defuse tensions over #Ukraine — #WorldNews #Russia #NATO,9534,296300,7700000,5494,https://v16-webapp.tiktok.com/44a41a136df691aed1253b7b15bde8d3/63319dd9/video/tos/maliva/tos-maliva-ve-0068c799-us/bdb24b05c7cc41dca49a3c3554b72b57/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1168&bt=584&cs=0&ds=3&ft=eXd.6H-qMyq8ZWl2Ehe2N.aeyl7Gb&mime_type=video_mp4&qs=0&rc=OTQ6ODY8NzwzN2lpPGRmOEBpamxnZDs6ZjxxOzMzZzczNEAuYGBhMDQwXy4xMzViXjMzYSMyMW5gcjRfMi1gLS1kMS9zcw%3D%3D&l=202209261140040102170950830B042390&btag=80000,Bloomberg Quicktake,6920331616390022150,quicktake,146,89,10100000,255800,10100000,1051
193,2022-09-26 11:40:05.469697+00,macron,6980775073749748997,le crop top interdit #croptop #feminin #macron #melenchon #viral_video #sexism #politique #interdit #scandal #habit #vetement #honte #femmes,18100,294500,1500000,4804,https://v16-webapp.tiktok.com/7f8bc6e86dc61c9b97c50f963e469431/63319dde/video/tos/useast2a/tos-useast2a-ve-0068c004/826a0471c14c40ff8df33134986ad0e7/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=486&bt=243&cs=0&ds=3&ft=eXd.6H-qMyq8Zzl2Ehe2NwbAol7Gb&mime_type=video_mp4&qs=0&rc=aGVkZTU6ZTU7N2ZlaDxlZEBpanBnbGt2NnNlNjMzNzczM0AyLjMyLTBhNWIxYjMtYTQwYSNfLTZzMjAzMGRgLS1kMTZzcw%3D%3D&l=202209261140050102170950830B042437&btag=80000,jojolabelette,6882730377388999686,djojolabelette,9038,753,5300000,153600,5300000,1296
194,2022-09-26 11:40:06.561822+00,macron,7044598835439471877,#angelamerkel #merkel #deutschland #france #frankreich #macron #francais #allemand #deutsch #mamamerkel,2846,291700,2900000,6464,https://v16-webapp.tiktok.com/d3141874decc9baafe7f24f21a58a02c/63319db6/video/tos/useast2a/tos-useast2a-pve-0068/76dfdbefeb4844cab1f07bde2da1407d/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=680&bt=340&cs=0&ds=3&ft=eXd.6H-qMyq8Ztl2Ehe2NFJ6yl7Gb&mime_type=video_mp4&qs=0&rc=ZDM8ZGU3PGVoODkzO2k5PEBpam43Omc6ZmxxOjMzNzczM0BjXzAyMi02NjMxNTE0Xi5iYSMyNTJhcjRvLy5gLS1kMTZzcw%3D%3D&l=202209261140060102170950830B0424BA&btag=80000,BestOfPolitiker.innen,6967841787416691717,bestofpolitiker.innen,782,6,392000,5093,392000,7
195,2022-09-26 11:40:07.572305+00,macron,7070552248635378949,Imitons tous notre Manu national 😂🇫🇷 #humour #mdr #imitation #macron #drole #jpp #comedy #impression #lol #blague,2632,285700,2000000,5489,https://v16-webapp.tiktok.com/dbe2e3e3ca71734b2ea8571fe7eac9bf/63319ddc/video/tos/useast2a/tos-useast2a-ve-0068c004/b18983a22f8840ba9b610d7a1d35713b/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1606&bt=803&cs=0&ds=3&ft=eXd.6H-qMyq8ZVl2Ehe2Nldwyl7Gb&mime_type=video_mp4&qs=0&rc=ZTZmNGU0Z2U6aGlmZGQ5ZEBpMzQ3Njo6ZnF0OzMzNzczM0BgYF9fMC5gXjAxLy80YjZeYSNlbmc2cjRnXmNgLS1kMTZzcw%3D%3D&l=202209261140070102170950830B04251D&btag=80000,Vincent Seroussi,6912955085845578754,vincent_seroussi,1756,55,3000000,107100,3000000,81
196,2022-09-26 11:40:08.653347+00,macron,7089077184559598853,le débat en 30 secondes 😭😭 #debat #debatmacronlepen #macron #lepen #presidentielle2022,4402,285500,1600000,5178,https://v16-webapp.tiktok.com/c5e161b69adbb3d2d09b8dffcbdb77ac/63319dc3/video/tos/useast2a/tos-useast2a-ve-0068c003/e833b613fb274347a916e66925fbb857/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1574&bt=787&cs=0&ds=3&ft=eXd.6H-qMyq8ZDl2Ehe2Nldwyl7Gb&mime_type=video_mp4&qs=0&rc=ZjYzZ2VnaTRnaTM3ZDw7ZkBpamdqZTs6ZjRxPDMzNzczM0BhNGJjNC5jNjIxLl42YjMxYSMuM2ljcjRnX2RgLS1kMTZzcw%3D%3D&l=202209261140080102170950830B042573&btag=80000,best_of_politique,6994810297912591365,best_of_politique,3352,1,4900000,104300,4900000,148
197,2022-09-26 11:40:09.812808+00,macron,6824389435174505734,Stade 3: « Un put*** de génie » ( écoutes tout le raisonnement 😆) #covid19 #pourtoi #coronavirus #macron #restecheztoi #masque #voile #loi #ptp,1962,285500,2100000,44200,https://v16-webapp.tiktok.com/5462d66721988a34a1f2b9c254e6db68/63319dd2/video/tos/useast2a/tos-useast2a-pve-0068/18a341d454b6461f9b2aee0e7767bcdf/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2300&bt=1150&cs=0&ds=3&ft=eXd.6H-qMyq8Zel2Ehe2NFceyl7Gb&mime_type=video_mp4&qs=0&rc=ZTVkNTVlZjM5PGhoNWhkO0BpMzpsNHE6bjVrdDMzNjczM0A2NjUvYTZgNTAxMjVfLjUuYSNxXzQzX2VfaG5fLS1eMTZzcw%3D%3D&l=202209261140090102170950830B0425F4&btag=80000,Otiisandjoy,6796678463979930630,otiisandjoy,5485,67,2700000,189900,2700000,513
198,2022-09-26 11:40:10.902332+00,macron,7085784115475270917,"Je précise quand même que cette vidéo ne reflète en rien un choix politique, ça m’a juste terminé 🤣🤣 #clash #macron #haagrah",4423,285400,2000000,4460,https://v16-webapp.tiktok.com/6f1ad12150d0e673dd3d5512c3502ee2/63319dbb/video/tos/useast2a/tos-useast2a-ve-0068c003/0863f1be5b3c4a3587e0729aa51f1c63/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1350&bt=675&cs=0&ds=3&ft=eXd.6H-qMyq8ZOl2Ehe2Nwk0yl7Gb&mime_type=video_mp4&qs=0&rc=OGQ2N2loaTs5Zzk1OTo8OUBpM2Q8ZDo6Zjl2PDMzNzczM0A2MC9iMF9eXmMxY2NfNGFjYSMvbHFfcjRfM15gLS1kMTZzcw%3D%3D&l=202209261140100102170950830B042681&btag=80000,Best of et humour,6843001969414898693,mxked_,68,0,1300000,24700,1300000,60
199,2022-09-26 11:40:12.036676+00,macron,7066042475655335174,#macron #lepen #presidentielle2022 #politique #presidentielle,4291,284700,3600000,3269,https://v16-webapp.tiktok.com/c0c271dd9e3b351f06c6c78e7ee79100/63319ddc/video/tos/useast2a/tos-useast2a-ve-0068c004/bc31237cc5f642a5923806e9bddac6f3/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=866&bt=433&cs=0&ds=3&ft=eXd.6H-qMyq8Zwl2Ehe2NlAeyl7Gb&mime_type=video_mp4&qs=0&rc=aTY6ZGZpNTxnZmVmNDU7ZUBpamd5ZDk6ZmV0OzMzNzczM0BhXy8zYi0vNjYxYWBgNTZfYSNgM2QxcjRnLTRgLS1kMTZzcw%3D%3D&l=202209261140110102170950830B0426E3&btag=80000,politique.en.france,7048286464438666246,politique.en.france,4149,130,807700,13200,807700,44
200,2022-09-26 11:40:13.074447+00,macron,6947229010938088709,Discours Macron version honnête 👀 #YTP #macron #macron20h,16900,284100,1800000,26000,https://v16-webapp.tiktok.com/099a27a70b03a840da25d295e9203beb/63319de1/video/tos/useast2a/tos-useast2a-ve-0068c003/a064efc0e441456592d75d30b16c61f6/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=582&bt=291&cs=0&ds=3&ft=eXd.6H-qMyq8Z2l2Ehe2N-ewyl7Gb&mime_type=video_mp4&qs=0&rc=NDVkaTs5OTMzaGZpZjw2OkBpajx5b2l1c3lyNDMzNzczM0BgY18wMGAyNTExMTM0YzMwYSNxbnJvcDUtNGhgLS1kMTZzcw%3D%3D&l=202209261140120102170950830B042751&btag=80000,Remix Pantoufle,6838534452357399558,remixpantoufle,64,46,440100,27000,440100,13
201,2022-09-26 11:40:14.123461+00,macron,7074306419511676162,#macron #alpha #omega #fyp,5823,282200,1800000,4609,https://v16-webapp.tiktok.com/81ae32e42025f66ef9b23b0ad623e5f3/63319db6/video/tos/alisg/tos-alisg-pve-0037/df63069e6c274be89c310a00062d37fb/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=1418&bt=709&cs=0&ds=3&ft=eXd.6H-qMyq8Zql2Ehe2NE90yl7Gb&mime_type=video_mp4&qs=0&rc=NmYzODc2ZDxpOGkzZGk4NEBpamh1bmg6Zm1pOzMzODgzNEAzNjAuX2FeNl8xNC5fL19iYSNvZTJzcjRfampgLS1kLy1zcw%3D%3D&l=20220926114013010223084049210464B0&btag=80000,Алиса,6824801216863667206,alissabreak,152800,304,3800000,21600,3800000,239
202,2022-09-26 11:40:15.542474+00,macron,7046843542584511749,C’est des oufs 😂 #covid #macron #humour,3181,280300,2000000,12800,https://v16-webapp.tiktok.com/bef28844f27fc976ebc3d60a559750ab/63319ddd/video/tos/maliva/tos-maliva-ve-0068c800-us/a2737dbd0791421f89cfac7dfb52838e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2704&bt=1352&cs=0&ds=3&ft=eXd.6H-qMyq8ZBl2Ehe2NjZJyl7Gb&mime_type=video_mp4&qs=0&rc=NGg6OzZkMzhoO2RkOGQ0NUBpanFnOTg6ZnBwOjMzNzczM0A1Y140MGBjXmIxNGItYGE2YSNlamplcjQwaTJgLS1kMTZzcw%3D%3D&l=202209261140140101902192020D040FA0&btag=80000,nino Arial,309874710526382080,ninoarial,326,63,24700000,1100000,24700000,291
203,2022-09-26 11:40:16.614228+00,macron,6888802066093886721,As a Christian imma back my Muslim brothers and sisters ✝️❤️☪️ #islam #muslim #myally #boycotfrance #macron #fyp,11800,275000,1200000,12000,https://v16-webapp.tiktok.com/6d0ef4ac3eaa5f25d4e4eb859214d798/63319dcc/video/tos/alisg/tos-alisg-pve-0037c001/23034fb19a7948eaa2c78c42be1ed9ca/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3636&bt=1818&cs=0&ds=3&ft=eXd.6H-qMyq8Z5l2Ehe2NO3oyl7Gb&mime_type=video_mp4&qs=0&rc=PDk7OzplOGkzZGZoZ2UzPEBpM3h1c2Q3b3h5eDMzZzczM0BhNTY1NDEtNS0xMC02YTZeYSNeY2ZtaW0uLmBfLS1hMTRzcw%3D%3D&l=20220926114016010223084049210465D2&btag=80000,JJ,6820461451909907462,jjdreamss,16200,106,16600000,235100,16600000,667
204,2022-09-26 11:40:17.640964+00,macron,7109139620293594373,#politique #🇫🇷 #france #macron #biden #usa #eu #pourtoi #foryou #joseph #us,2532,273400,2200000,1055,https://v16-webapp.tiktok.com/f14557407f12e142bd30c8b1d13196ea/63319dc4/video/tos/useast2a/tos-useast2a-ve-0068c001/06b7a3421cf94acd9454bf36faec058d/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1120&bt=560&cs=0&ds=3&ft=eXd.6H-qMyq8ZXl2Ehe2NlXwyl7Gb&mime_type=video_mp4&qs=0&rc=OWk3O2Q0NzZoOjloZTs1O0Bpand1dmQ6ZmtlZDMzNzczM0AxYi4tYjRgX18xNi5gYzBfYSMwYS5ncjRnbGhgLS1kMTZzcw%3D%3D&l=2022092611401701021709508322045205&btag=80000,PoliticoFrance,6992219404105008134,politicofrance,304,5,465700,7896,465700,231
205,2022-09-26 11:40:18.726588+00,macron,7080450514361617669,« Il ne me reste rien pour vivre »: le cri de détresse de ce Français face à Emmanuel Macron #macron #candidat #president #presidentielle2022 #election #dijon #pouvoirdachat,10700,268200,5600000,25200,https://v16-webapp.tiktok.com/e9cd001b60b513f22a3f8b5e1b70de12/63319de9/video/tos/useast2a/tos-useast2a-ve-0068c001/0ebf77edae58475292025d439fb6f289/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2880&bt=1440&cs=0&ds=3&ft=eXd.6H-qMyq8Zjl2Ehe2NwPwyl7Gb&mime_type=video_mp4&qs=0&rc=NjY3ZTU6OjM7ZzVpPDtmaEBpamZ5b2g6ZmhnPDMzNzczM0AyM14wMWEyNmMxNi5eNTEvYSM1ZGo1cjQwLS5gLS1kMTZzcw%3D%3D&l=20220926114018010223084049210466C2&btag=80000,BFMTV,6656770491291811846,bfmtv,63,7,10300000,592500,10300000,905
